id,time_online,video_clicks,content_anticipation,delay_lectures,fraction_spent,grade
977,114,696,10,5,21,16
978,170,656,24,6,56,16
979,231,760,25,8,75,16
980,555,984,25,5,30,16
981,482,1127,79,3,101,19
982,279,734,18,5,86,15
983,412,1248,30,5,59,17
984,484,1031,24,6,38,15
985,235,674,20,5,101,16
986,226,762,21,5,84,17
987,176,530,29,6,84,17
988,207,571,25,6,103,19
989,173,562,25,6,61,15
990,152,649,29,7,101,15
991,548,992,75,3,95,18
992,491,955,78,3,79,18
993,485,1023,70,3,95,18
994,171,632,26,7,84,17
995,435,1053,29,4,52,17
996,544,1086,24,6,38,18
997,466,991,74,2,66,18
998,162,446,18,6,19,16
999,224,490,22,7,30,14
1000,165,563,23,5,82,16
1001,244,716,28,5,52,15
1002,155,496,21,4,78,16
1003,120,574,23,7,83,17
1004,219,582,24,2,80,17
1005,135,780,31,7,33,16
1006,192,618,27,4,79,18
1007,207,638,31,3,48,17
1008,405,870,77,4,99,19
1009,534,1125,67,3,74,19
1010,469,974,73,1,90,19
1011,186,609,21,5,43,15
1012,508,1127,27,5,37,18
1013,438,1062,31,7,44,17
1014,323,443,29,5,57,15
1015,175,718,23,7,94,18
1016,211,530,30,4,40,14
1017,489,1017,68,1,85,18
1018,426,1014,27,5,21,18
1019,449,992,68,2,72,17
1020,157,800,29,6,74,16
1021,270,518,23,5,34,15
1022,226,738,23,6,82,15
1023,510,975,66,1,78,20
1024,115,611,18,7,38,15
1025,541,1011,86,2,96,18
1026,439,1111,85,3,86,18
1027,582,938,23,7,44,16
1028,160,685,24,5,45,14
1029,489,1082,24,6,40,15
1030,504,1050,71,4,92,19
1031,423,1062,28,5,36,16
1032,499,910,68,4,86,19
1033,182,562,18,5,86,16
1034,224,681,29,6,45,14
1035,152,607,21,6,92,18
1036,174,545,29,5,77,15
1037,222,560,34,5,93,18
1038,148,491,25,5,97,17
1039,510,1176,75,2,88,20
1040,484,925,79,2,98,19
1041,560,940,73,2,84,17
1042,181,812,22,5,24,15
1043,213,668,20,6,39,15
1044,201,723,12,7,98,16
1045,130,612,20,5,29,14
1046,153,767,20,6,72,15
1047,523,1029,84,3,94,18
1048,471,986,19,4,25,18
1049,545,982,74,2,66,19
1050,203,626,27,6,87,18
1051,501,901,75,1,68,18
1052,523,1100,26,5,51,16
1053,511,1059,74,2,96,18
1054,179,551,24,5,86,16
1055,164,459,23,6,39,15
1056,258,699,26,6,39,15
1057,197,450,25,4,103,18
1058,534,1026,74,0,81,19
1059,309,610,22,5,45,15
1060,182,535,24,5,92,17
1061,559,1016,75,1,80,19
1062,216,696,23,4,39,16
1063,457,1007,29,5,50,16
1064,557,891,74,3,94,17
1065,477,920,71,2,82,19
1066,513,1026,87,1,97,19
1067,555,1154,76,3,89,19
1068,475,1035,75,2,74,18
1069,532,1283,75,3,101,19
1070,119,745,14,6,47,16
1071,260,386,23,4,38,13
1072,504,924,24,5,38,18
1073,506,1030,22,6,39,17
1074,481,940,77,3,84,19
1075,519,1114,71,2,86,18
1076,432,800,78,2,112,19
1077,443,962,25,5,45,17
1078,238,665,20,4,32,15
1079,154,586,26,5,55,15
1080,208,673,20,5,48,15
1081,543,1101,17,4,35,19
1082,151,553,29,5,64,15
1083,445,1220,66,4,107,18
1084,95,368,26,5,73,17
1085,394,864,73,2,91,18
1086,227,483,14,5,79,18
1087,463,1108,28,7,39,16
1088,429,865,72,3,75,19
1089,476,1126,75,3,77,19
1090,151,605,19,4,40,15
1091,169,582,32,7,85,15
1092,523,993,21,5,39,16
1093,523,1052,28,3,20,17
1094,446,1013,73,1,82,18
1095,482,839,29,6,33,17
1096,275,716,25,4,42,15
1097,470,1135,74,1,74,19
1098,260,480,27,3,41,14
1099,573,842,24,3,27,18
1100,481,894,80,3,80,19
1101,202,641,33,5,74,16
1102,199,557,17,5,57,15
1103,230,711,19,3,38,14
1104,567,844,21,6,33,17
1105,404,941,73,3,83,19
1106,231,614,20,5,29,14
1107,412,1012,71,2,89,19
1108,585,971,15,7,41,18
